original_index,shard_id,class_label
10433,1,0
10435,3,0
10436,1,0
10437,4,0
10439,3,0
10440,2,0
10441,4,0
10442,5,0
10443,5,0
10444,4,1
10445,2,0
10446,5,1
10451,2,0
10453,4,0
10455,3,0
10461,1,0
10462,5,0
10464,1,0
10466,3,0
10468,4,0
10470,4,0
10471,3,0
10474,3,1
10476,4,1
10477,3,0
10478,1,1
10479,3,0
10480,1,0
10481,2,0
10482,4,0
10483,4,0
10485,5,0
10488,5,1
10489,4,0
10492,3,0
10493,3,0
10494,2,0
10495,4,1
10496,2,1
10499,4,0
10500,2,1
10501,3,0
10502,5,1
10504,5,0
10505,2,1
10506,2,0
10507,5,0
10508,5,0
10509,5,0
10510,3,0
10511,1,0
10512,3,1
10514,4,0
10515,2,0
10516,1,0
10517,3,0
10520,1,0
10521,5,0
10522,4,1
10524,1,0
10525,3,0
10526,4,1
10528,4,1
10529,2,0
10530,3,0
10532,2,1
10534,5,0
10535,1,1
10536,2,0
10537,5,0
10538,5,1
10539,3,0
10541,3,1
10544,2,0
10545,4,0
10546,4,1
10548,4,0
10549,2,0
10550,5,0
10551,4,1
10552,5,0
10554,4,0
10556,1,1
10558,1,1
10560,4,0
10562,5,1
10563,4,0
10566,1,0
10567,2,1
10569,3,1
10570,3,0
10571,4,0
10573,2,1
10574,1,1
10575,5,1
10576,4,0
10577,5,0
10578,3,0
10580,4,0
10581,4,0
10582,5,0
10583,3,0
10584,4,1
10586,1,0
10587,1,0
10589,2,0
10590,3,0
10593,2,0
10595,1,1
10596,1,1
10597,5,0
10598,5,1
10600,3,0
10601,5,1
10602,4,0
10603,3,0
10604,4,1
10606,3,0
10607,3,0
10608,2,0
10611,1,0
10612,3,0
10616,2,0
10617,5,1
10619,3,0
10620,5,0
10622,3,0
10623,3,0
10625,2,1
10626,5,0
10628,2,1
10629,3,1
10630,1,0
10632,4,0
10633,1,1
10634,3,1
10636,4,0
10638,1,1
10639,3,0
10640,2,0
10642,4,0
10644,1,0
10645,3,1
10646,2,0
10647,1,1
10648,4,0
10650,2,0
10651,1,0
10652,2,0
10653,2,0
10654,5,1
10655,5,0
10656,3,0
10657,5,0
10658,4,1
10659,2,0
10660,1,0
10661,3,0
10662,1,1
10663,3,0
10664,1,0
10665,2,1
10666,3,0
10667,2,0
10668,4,0
10670,4,0
10673,2,0
10675,5,1
10677,5,0
10678,5,0
10679,1,1
10680,2,0
10682,4,0
10683,2,0
10684,5,1
10687,1,0
10688,2,0
10689,3,1
10690,4,0
10693,2,1
10695,3,0
10696,2,0
10697,5,0
10698,3,0
10699,2,0
10700,4,0
10701,2,0
10703,1,0
10705,2,0
10708,5,1
10709,1,0
10711,4,0
10712,4,0
10714,5,1
10715,1,1
10716,1,0
10717,4,0
10719,1,0
10720,5,1
10722,5,0
10723,5,0
10724,5,0
10725,2,0
10726,4,0
10727,2,0
10728,4,0
10729,4,0
10731,2,0
10733,3,0
10734,1,0
10735,2,1
10738,5,0
10740,3,1
10741,3,0
10742,2,1
10743,1,0
10748,3,0
10749,3,1
10750,3,0
10752,1,0
10753,4,0
10755,1,0
10756,5,1
10757,4,0
10758,3,0
10761,3,0
10764,2,0
10765,5,0
10766,4,0
10768,1,0
10769,5,0
10770,1,0
10771,4,0
10772,2,0
10773,4,0
10774,3,0
10778,3,1
10779,1,0
10780,2,0
10781,5,0
10782,1,0
10783,3,0
10784,2,1
10785,4,0
10789,2,0
10790,1,0
10791,3,0
10792,5,1
10794,4,0
10795,3,0
10796,1,1
10800,3,0
10801,4,0
10802,2,1
10803,1,0
10805,1,0
10806,2,1
10807,5,1
10811,5,0
10813,2,1
10814,3,0
10817,1,0
10819,3,0
10820,4,0
10822,2,0
10823,4,0
10824,3,0
10825,2,0
10826,4,0
10827,2,1
10829,3,0
10830,3,0
10831,4,0
10832,3,1
10833,3,0
10834,4,0
10835,1,0
10836,5,1
10837,4,0
10838,5,0
10839,1,0
10840,4,1
10841,4,0
10843,2,0
10844,1,0
10845,4,1
10846,5,0
10847,2,0
10848,4,1
10849,3,0
10850,1,0
10851,4,0
10852,3,0
10853,3,0
10854,2,0
10856,3,0
10857,2,0
10858,4,1
10859,3,1
10860,5,0
10861,5,0
10862,5,1
10863,1,0
10864,2,0
10865,1,0
10866,2,0
10867,1,0
10868,1,1
10871,1,0
10872,4,0
10874,3,0
10878,1,1
10879,3,0
10880,2,0
10881,5,0
10882,5,0
10884,4,0
10886,1,0
10887,1,0
10888,1,0
10890,4,0
10891,3,0
10893,3,1
10895,4,0
10896,4,0
10897,5,0
10898,4,1
10902,4,0
10903,4,1
10904,2,1
10905,3,0
10908,2,0
10909,5,0
10910,1,0
10911,4,0
10912,4,0
10914,1,0
10915,1,0
10916,3,1
10917,5,1
10918,4,1
10920,2,1
10922,3,1
10923,2,0
10924,3,0
10925,1,0
10926,2,0
10927,1,0
10928,5,1
10930,2,1
10931,3,0
10932,5,1
10933,3,0
10934,3,1
10935,4,1
10936,3,1
10937,5,0
10938,4,0
10939,2,0
10940,5,0
10941,2,0
10942,1,0
10943,4,1
10944,3,1
10945,1,0
10946,3,0
10947,1,1
10949,2,0
10950,2,0
10951,3,1
10952,4,0
10956,1,0
10957,1,0
10959,3,0
10960,2,0
10961,3,0
10962,1,0
10963,3,0
10964,4,0
10966,3,0
10967,5,0
10968,2,0
10969,5,1
10970,1,1
10971,5,1
10972,5,0
10973,4,0
10976,1,0
10978,2,1
10979,2,1
10980,2,0
10981,4,1
10982,1,1
10983,2,0
10984,5,0
10985,3,0
10989,2,0
10990,3,0
10991,3,0
10992,1,0
10995,1,0
10997,5,1
10999,3,1
11002,4,0
11003,4,0
11004,3,0
11005,5,0
11006,5,1
11007,4,1
11008,4,0
11009,3,0
11010,2,0
11011,2,0
11012,4,0
11013,3,0
11015,1,0
11019,1,0
11023,4,0
11024,4,0
11025,2,0
11026,5,0
11028,1,0
11029,4,0
11033,1,0
11034,1,1
11035,3,0
11036,5,0
11041,1,0
11043,2,0
11045,2,0
11046,5,0
11047,2,0
11048,3,1
11049,5,0
11054,5,0
11056,3,0
11057,4,0
11058,5,0
11059,4,0
11060,4,1
11061,4,0
11062,2,0
11063,5,0
11064,4,0
11065,3,0
11067,1,0
11068,1,0
11070,4,0
11071,3,0
11072,3,0
11073,2,0
11074,3,0
11075,3,0
11076,3,0
11077,1,0
11078,4,0
11079,1,1
11080,3,1
11081,1,0
11083,4,0
11084,5,0
11085,3,0
11086,2,0
11087,4,0
11088,5,1
11090,5,0
11091,3,0
11092,1,0
11093,2,0
11094,5,0
11095,1,0
11098,2,0
11099,2,0
11100,5,0
11101,5,0
11103,5,0
11104,4,0
11106,1,0
11108,4,0
11109,2,0
11110,2,0
11111,5,1
11112,3,0
11114,4,0
11115,3,1
11116,5,0
11119,5,1
11121,2,0
11122,4,0
11123,2,0
11124,3,1
11125,1,0
11126,3,0
11127,3,0
11128,5,0
11129,1,0
11130,5,0
11133,1,1
11134,3,0
11137,2,0
11138,2,0
11139,3,0
11141,1,0
11145,4,0
11146,4,1
11147,2,1
11148,3,0
11150,4,0
11151,1,0
11152,2,1
11154,5,0
11155,3,1
11156,3,0
11158,4,0
11160,4,0
11165,4,1
11169,1,0
11170,3,0
11172,4,0
11173,2,0
11174,4,1
11175,3,0
11178,2,0
11179,5,0
11180,2,0
11182,5,1
11183,1,0
11185,2,0
11186,2,0
11187,2,0
11189,3,0
11190,3,0
11191,4,0
11192,3,1
11194,3,0
11195,5,1
11197,3,0
11198,5,0
11199,1,1
11200,1,0
11201,5,0
11203,3,0
11204,3,0
11205,4,1
11208,5,0
11210,4,0
11213,3,0
11214,4,0
11215,4,0
11216,4,1
11217,1,0
11219,3,0
11220,1,0
11221,4,0
11222,5,0
11223,5,0
11224,5,1
11225,2,0
11226,3,0
11227,2,1
11228,4,0
11229,2,0
11231,4,0
11232,3,0
11233,2,0
11234,1,0
11235,4,1
11236,3,0
11238,5,0
11240,1,0
11242,2,1
11243,1,0
11244,1,0
11245,3,0
11248,3,0
11249,5,0
11250,4,1
11251,4,0
11255,2,1
11256,4,0
11259,2,0
11261,3,0
11262,5,0
11263,4,1
11264,2,0
11266,3,0
11267,1,0
11268,2,0
11269,4,0
11270,3,1
11271,1,0
11272,4,0
11273,3,0
11274,5,0
11275,5,1
11276,3,0
11277,5,0
11280,4,0
11282,4,0
11283,5,0
11284,3,0
11285,2,0
11286,5,0
11288,2,1
11289,3,0
11290,5,1
11293,3,0
11294,5,0
11295,1,1
11296,1,0
11297,2,1
11299,5,0
11300,5,0
11301,2,1
11302,4,0
11303,5,1
11304,2,1
11305,5,1
11306,2,0
11307,4,0
11309,4,1
11310,5,1
11311,1,0
11312,3,1
11313,1,0
11314,5,0
11315,3,0
11316,5,1
11317,5,0
11319,5,0
11320,5,0
11321,4,0
11322,1,0
11323,2,1
11324,3,0
11325,4,0
11326,4,0
11327,3,0
11328,1,0
11329,3,1
11330,2,0
11331,4,0
11332,4,0
11333,1,0
11335,5,1
11336,1,0
11338,1,0
11340,3,0
11341,3,1
11343,1,0
11344,1,0
11345,1,0
11346,2,0
11347,4,0
11350,2,0
11351,4,1
11352,5,0
11353,3,1
11355,2,0
11359,1,1
11360,5,0
11361,5,0
11362,3,0
11363,3,0
11364,3,0
11365,4,0
11366,1,0
11368,4,0
11369,2,1
11370,1,0
11371,3,1
11374,1,0
11376,2,0
11377,4,1
11379,4,0
11380,5,0
11381,4,0
11382,5,1
11383,2,0
11385,3,0
11386,2,0
11389,2,0
11391,2,0
11392,1,0
11395,2,1
11396,4,1
11397,1,0
11398,2,0
11399,4,0
11405,5,0
11406,4,0
11407,5,0
11408,5,0
11409,4,0
11410,5,0
11411,5,0
11412,1,0
11413,2,0
11414,1,0
11415,3,0
11416,5,1
11417,5,0
11420,4,0
11423,2,1
11424,4,0
11427,1,0
11429,5,0
11430,5,0
11431,2,0
11432,1,0
11434,1,0
11436,5,0
11439,2,0
11440,5,0
11441,3,0
11443,2,1
11444,5,0
11445,5,0
11446,1,0
11447,3,1
11448,1,0
11449,5,0
11450,5,0
11451,5,0
11452,5,0
11453,4,0
11454,5,0
11456,5,0
11457,5,0
11459,1,0
11460,5,0
11462,2,0
11464,3,0
11465,5,0
11467,3,0
11468,1,0
11469,3,0
11470,4,0
11471,3,0
11473,3,1
11474,3,0
11477,1,1
11478,3,0
11479,1,0
11480,2,0
11482,5,1
11485,4,0
11491,1,0
11493,1,0
11494,5,0
11495,2,0
11496,3,0
11497,3,1
11498,4,0
11499,1,0
11501,2,0
11503,5,0
11504,3,0
11505,3,0
11508,1,0
11512,2,0
11514,3,0
11515,5,0
11516,2,0
11517,5,1
11518,1,1
11520,3,0
11521,3,0
11523,3,1
11524,1,0
11526,3,0
11527,3,0
11528,1,0
11529,5,0
11530,3,1
11531,3,0
11532,1,0
11533,4,0
11534,2,0
11535,5,0
11536,1,1
11537,1,0
11538,5,0
11539,2,0
11540,5,0
11541,2,0
11542,5,0
11543,4,1
11544,3,1
11545,3,1
11547,1,0
11548,5,0
11549,3,1
11550,5,1
11551,1,1
11553,4,0
11554,4,0
11555,4,0
11556,2,0
11558,4,0
11559,5,0
11563,4,0
11564,5,0
11565,4,0
11566,4,0
11569,2,0
11571,2,0
11573,5,1
11574,5,0
11575,2,0
11577,5,0
11578,3,1
11579,4,0
11580,2,0
11581,4,0
11582,1,1
11583,3,1
11586,5,0
11587,5,0
11588,5,1
11589,2,1
11590,5,1
11591,4,0
11592,1,0
11593,1,0
11594,5,0
11595,4,0
11597,3,0
11598,2,1
11599,2,1
11600,5,0
11601,1,1
11602,2,0
11604,1,0
11605,3,0
11606,4,0
11607,1,0
11610,3,0
11611,1,0
11612,5,0
11613,4,0
11614,5,0
11615,4,0
11616,3,0
11618,5,1
11619,4,0
11620,4,0
11621,2,0
11622,3,0
11625,2,0
11626,3,1
11627,1,0
11628,1,0
11629,3,1
11630,2,0
11631,2,0
11632,3,0
11633,5,1
11634,4,0
11635,4,0
11636,2,0
11637,1,0
11640,4,0
11641,1,0
11642,2,0
11643,1,0
11646,2,0
11647,3,1
11648,1,0
11649,2,0
11650,4,0
11651,1,0
11652,2,0
11653,4,1
11654,3,0
11655,2,1
11656,3,0
11657,5,1
11658,4,0
11659,2,1
11661,3,0
11662,4,0
11665,2,1
11666,5,1
11667,4,0
11668,2,1
11671,5,0
11672,1,0
11673,5,0
11674,3,0
11676,1,0
11677,3,0
11678,3,0
11679,1,0
11680,4,0
11681,2,1
11682,5,0
11683,1,0
11684,3,0
11686,4,0
11688,1,0
11689,2,1
11690,3,0
11691,5,0
11694,3,0
11696,2,0
11697,3,0
11698,2,0
11700,3,0
11701,1,0
11702,3,1
11703,3,0
11704,2,0
11705,4,0
11707,2,0
11708,2,0
11709,1,0
11711,3,0
11712,2,0
11713,4,0
11714,2,0
11716,4,0
11717,1,0
11718,4,0
11719,1,0
11720,4,0
11721,1,0
11722,3,0
11723,4,0
11724,3,0
11726,5,0
11728,3,0
11729,4,0
11730,4,0
11731,1,1
11732,3,0
11736,3,0
11737,4,0
11738,4,0
11741,4,1
11743,1,0
11744,4,0
11745,1,0
11746,4,1
11747,5,0
11748,5,1
11753,5,0
11754,3,0
11756,4,0
11758,1,0
11759,3,0
11760,1,0
11761,3,0
11763,3,0
11765,4,1
11766,2,0
11767,3,0
11768,1,0
11769,4,0
11770,1,0
11771,2,1
11772,2,0
11773,1,0
11775,1,1
11779,2,0
11780,3,1
11781,1,0
11782,3,0
11783,2,0
11785,1,0
11786,5,0
11787,5,0
11788,3,0
11789,3,0
11790,4,1
11791,4,1
11793,3,1
11795,3,0
11796,2,1
11797,3,1
11798,5,0
11800,4,1
11803,4,0
11804,2,1
11805,1,0
11806,4,0
11807,1,0
11808,4,0
11809,1,0
11810,4,0
11811,4,0
11812,4,1
11814,5,0
11815,3,0
11816,5,0
11817,4,0
11818,5,0
11820,2,0
11821,3,1
11822,2,0
11823,4,1
11825,5,0
11826,4,1
11828,1,0
11829,3,0
11830,5,0
11831,4,0
11832,4,0
11833,1,0
11834,1,0
11835,4,0
11837,3,1
11838,3,0
11839,4,1
11840,3,1
11842,1,0
11844,2,0
11845,1,1
11846,3,0
11847,1,1
11848,1,0
11849,1,0
11850,5,1
11851,3,0
11852,3,0
11855,4,1
11856,2,0
11862,5,0
11863,4,0
11866,3,0
11867,2,0
11868,3,1
11869,5,0
11871,4,0
11874,4,0
11875,4,1
11876,3,0
11878,1,0
11879,3,0
11880,5,0
11881,1,0
11884,4,0
11885,5,0
11886,1,0
11887,4,0
11888,4,1
11890,1,0
11891,1,1
11892,4,0
11894,4,0
11895,5,0
11898,5,0
11899,2,1
11901,1,1
11903,5,0
11904,4,0
11905,2,0
11906,1,0
11907,1,0
11908,3,0
11909,3,1
11911,3,0
11915,3,1
11916,5,1
11917,2,1
11918,3,0
11919,4,0
11920,2,0
11923,3,0
11924,3,0
11926,3,0
11927,5,0
11930,4,0
11932,2,0
11933,4,1
11935,1,1
11936,4,0
11937,1,1
11939,4,0
11940,3,0
11942,5,1
11943,1,0
11944,4,0
11946,5,0
11947,4,0
11948,3,1
11950,3,0
11951,4,0
11952,3,0
11953,2,0
11954,5,0
11955,3,0
11958,5,1
11959,4,0
11961,2,0
11962,5,1
11964,5,0
11965,5,0
11966,3,0
11968,3,0
11970,2,0
11972,2,0
11973,3,0
11975,5,0
11980,4,1
11981,1,0
11982,5,0
11983,2,1
11984,3,0
11985,5,0
11987,4,0
11989,4,0
11991,3,0
11994,2,0
11995,2,0
11997,4,0
11998,3,0
12000,2,1
12001,4,0
12002,1,0
12006,3,0
12007,3,0
12008,5,1
12009,3,1
12010,2,0
12012,1,0
12013,5,0
12014,5,0
12016,4,1
12018,3,0
12019,2,0
12021,1,0
12022,5,0
12024,1,0
12025,5,1
12026,2,0
12027,1,0
12028,4,1
12031,3,0
12032,4,0
12034,5,0
12037,4,0
12038,5,0
12039,3,1
12040,4,0
12042,3,1
12043,1,0
12044,3,1
12047,1,0
12049,3,0
12050,4,0
12051,5,0
12052,4,0
12053,2,0
12054,2,0
12055,3,0
12056,3,0
12057,4,0
12058,2,0
12059,1,1
12061,1,0
12063,3,0
12065,3,0
12066,4,0
12068,1,1
12069,4,0
12070,4,0
12071,4,0
12072,4,0
12073,2,0
12074,5,0
12075,3,0
12080,5,1
12082,2,1
12084,4,0
12085,4,1
12087,4,0
12088,3,0
12089,1,0
12091,3,0
12092,4,0
12097,4,0
12099,3,0
12100,1,0
12101,2,0
12103,3,1
12104,5,0
12106,2,0
12107,4,0
12111,4,1
12112,2,0
12114,3,0
12115,3,0
12116,2,1
12118,3,0
12119,1,1
12120,4,0
12121,1,0
12122,2,0
12124,4,1
12125,1,1
12126,5,0
12127,2,1
12128,4,0
12129,4,0
12130,5,0
12131,1,0
12132,3,0
12133,4,1
12135,1,0
12136,1,1
12137,5,0
12140,5,0
12141,5,0
12142,5,0
12144,4,0
12146,4,0
12147,4,1
12150,2,0
12151,5,1
12153,3,0
12154,3,1
12155,5,0
12158,3,0
12159,4,1
12160,3,0
12161,3,0
12162,3,0
12164,3,0
12167,3,0
12168,5,0
12170,4,0
12172,3,1
12173,5,0
12174,4,1
12175,3,0
12176,2,0
12178,4,0
12179,2,0
12181,1,0
12182,1,0
12183,5,0
12184,3,0
12185,4,0
12188,2,0
12189,5,0
12192,5,1
12196,1,1
12197,1,0
12198,3,1
12200,2,0
12202,2,0
12203,2,0
12204,3,0
12205,3,0
12206,1,0
12208,5,0
12209,5,1
12210,2,0
12211,4,1
12212,2,0
12213,1,0
12215,1,1
12216,3,0
12218,1,0
12219,5,0
12220,4,0
12221,1,1
12223,4,0
12225,3,1
12228,1,0
12229,4,0
12230,3,0
12232,5,1
12233,5,0
12234,2,1
12236,3,1
12238,5,0
12240,5,0
12241,1,0
12242,2,0
12243,2,0
12245,3,0
12246,1,0
12247,3,1
12248,5,0
12249,5,0
12250,4,0
12251,1,1
12254,1,0
12255,2,0
12256,1,0
12257,5,0
12259,2,0
12260,3,0
12261,5,0
12262,3,1
12263,4,0
12264,5,0
12265,3,0
12266,3,0
12267,4,1
12268,5,1
12269,3,0
12271,4,0
12272,2,0
12273,1,0
12274,2,1
12275,5,0
12276,3,0
12277,5,1
12278,1,0
12279,1,1
12280,1,1
12281,4,0
12282,4,1
12283,4,0
12284,4,0
12285,4,0
12286,1,0
12287,4,0
12288,2,0
12289,4,0
12290,2,0
12293,1,0
12294,2,0
12296,4,0
12297,3,0
12299,2,1
12300,1,0
12301,2,0
12302,1,0
12305,4,0
12306,2,0
12309,4,1
12310,4,0
12311,3,0
12312,2,0
12313,2,1
12314,5,0
12315,3,0
12317,2,0
12319,5,0
12320,2,0
12321,5,0
12322,3,0
12323,1,0
12325,2,0
12326,3,0
12327,4,0
12328,4,0
12330,1,0
12331,1,1
12332,2,0
12334,4,0
12335,1,0
12336,1,0
12337,5,0
12338,3,1
12339,5,0
12340,4,0
12343,3,0
12344,2,0
12345,3,0
12347,2,1
12348,2,0
12350,3,0
12351,2,0
12352,1,1
12354,4,1
12355,5,0
12356,2,0
12357,4,0
12358,5,0
12359,2,0
12360,1,0
12362,2,0
12366,3,1
12367,3,0
12368,5,0
12370,2,0
12372,5,0
12373,1,0
12375,1,0
12379,5,0
12383,4,0
12387,1,0
12390,1,0
12391,1,1
12393,4,1
12394,3,1
12395,4,0
12396,5,0
12397,3,0
12399,5,0
12400,2,1
12401,2,1
12404,5,0
12405,3,0
12406,5,0
12408,2,0
12409,2,0
12411,2,0
12412,3,0
12414,3,0
12416,4,1
12418,2,0
12419,3,0
12421,3,0
12422,1,0
12423,4,1
12425,3,0
12426,5,0
12427,3,1
12428,3,0
12429,3,1
12431,2,0
12432,5,1
12433,5,0
12435,2,1
12436,3,0
12437,5,1
12438,2,1
12440,2,0
12441,2,1
12442,1,0
12443,5,0
12444,4,0
12445,4,0
12446,5,0
12447,4,1
12449,4,0
12450,3,1
12451,5,0
12452,4,0
12453,3,1
12454,1,0
12455,5,0
12458,3,1
12459,5,0
12460,2,1
12462,4,1
12463,4,1
12464,5,0
12466,5,1
12467,5,0
12468,5,0
12469,5,1
12472,3,0
12473,5,0
12474,2,1
12475,2,0
12477,1,0
12478,1,0
12479,4,0
12480,4,0
12481,4,1
12483,5,0
12484,3,0
12485,4,1
12488,4,0
12489,5,0
12490,2,0
12491,4,0
12494,2,1
12496,2,0
12497,5,0
12498,4,1
12499,3,0
12500,4,0
12501,5,0
12502,1,0
12503,4,0
12504,5,0
12505,3,0
12506,4,0
12507,5,0
12512,3,0
12513,5,1
12514,2,0
12515,3,0
12517,1,0
12518,5,1
12520,2,1
12521,2,0
12522,3,0
12523,1,0
12524,4,1
12525,5,0
12526,2,0
12529,3,0
12532,5,0
12535,4,1
12537,5,0
12538,4,1
12540,1,1
12541,4,0
12542,2,0
12545,4,0
12546,1,0
12547,5,1
12548,4,0
12549,1,0
12550,5,0
12551,4,1
12552,3,1
12553,1,0
12556,5,0
12557,3,0
12559,4,0
12560,5,0
12561,2,0
12562,2,0
12563,2,0
12564,3,0
12565,4,0
12566,3,0
12567,2,0
12568,3,0
12569,5,1
12570,1,1
12571,1,0
12574,1,0
12576,1,0
12578,4,0
12579,4,1
12580,1,0
12581,5,0
12582,4,0
12583,5,0
12586,4,0
12587,4,0
12588,4,0
12589,3,0
12591,1,0
12592,2,0
12593,2,0
12594,4,0
12595,1,0
12596,4,0
12598,4,0
12599,4,0
12600,3,1
12601,1,0
12603,5,0
12604,5,0
12606,5,0
12607,3,0
12609,5,0
12610,5,0
12614,3,0
12615,1,0
12616,3,0
12617,5,1
12618,3,1
12619,2,0
12620,5,0
12621,3,1
12622,1,1
12623,5,1
12624,2,0
12626,2,0
12627,3,0
12629,2,1
12630,2,0
12631,3,0
12632,1,1
12633,4,1
12634,5,0
12636,5,1
12637,2,0
12638,5,0
12639,1,0
12640,3,1
12641,1,0
12642,2,0
12643,4,0
12644,5,0
12645,2,0
12647,2,0
12648,3,0
12650,4,0
12651,4,0
12654,1,0
12656,4,0
12657,1,0
12659,1,0
12661,4,0
12662,4,0
12664,2,0
12665,5,0
12666,3,1
12667,5,1
12668,5,0
12669,5,1
12671,1,0
12672,1,0
12673,4,0
12674,3,0
12675,5,0
12676,5,1
12677,4,0
12682,4,0
12683,2,1
12687,3,1
12688,2,0
12690,5,0
12691,3,0
12692,1,1
12693,4,0
12694,5,0
12695,1,1
12698,4,0
12699,1,1
12700,5,0
12701,1,1
12703,2,1
12704,4,0
12705,4,0
12706,3,0
12707,3,0
12709,4,0
12710,4,0
12712,2,0
12714,1,0
12715,3,0
12717,3,0
12718,3,1
12719,1,1
12720,1,1
12722,5,1
12723,4,0
12724,1,0
12726,1,0
12727,3,0
12728,3,1
12729,3,1
12730,4,1
12731,5,0
12732,4,0
12733,3,1
12735,4,0
12736,1,1
12738,5,0
12739,4,0
12740,5,0
12741,2,0
12742,1,0
12743,5,0
12745,5,0
12746,5,0
12747,5,1
12748,4,0
12749,3,0
12753,5,0
12754,3,1
12755,1,0
12758,5,0
12759,2,1
12760,4,0
12764,2,1
12765,5,0
12766,5,1
12767,4,0
12771,5,0
12772,4,0
12773,1,0
12779,2,0
12780,2,0
12781,2,0
12783,5,0
12785,4,0
12786,3,0
12788,4,0
12789,5,0
12792,1,0
12793,1,0
12794,3,0
12796,2,0
12797,5,1
12798,5,0
12799,5,0
12800,3,0
12801,2,0
12802,2,0
12803,2,0
12804,1,0
12805,4,1
12806,5,1
12807,4,0
12808,1,1
12809,3,0
12811,4,0
12812,3,0
12813,5,0
12814,3,0
12815,1,0
12816,2,0
12817,1,1
12819,4,1
12820,5,0
12821,1,1
12822,2,0
12823,3,0
12824,4,1
12826,1,0
12830,4,0
12831,1,1
12834,4,0
12836,3,0
12838,2,0
12839,1,0
12841,5,1
12844,3,0
12845,2,0
12847,1,0
12848,3,0
12850,1,0
12851,1,0
12853,2,1
12854,2,0
12855,3,0
12859,3,0
12861,3,0
12862,4,1
12865,1,0
12866,5,1
12867,5,0
12868,3,0
12870,1,0
12871,1,1
12873,1,0
12875,4,1
12877,3,0
12878,5,0
12879,2,0
12880,1,1
12881,4,0
12885,1,0
12886,1,0
12887,1,0
12888,5,0
12889,1,0
12891,5,0
12892,4,0
12893,3,0
12894,5,0
12895,4,1
12898,3,0
12900,2,0
12903,1,1
12904,3,0
12905,2,0
12907,3,0
12908,4,0
12909,4,1
12910,3,0
12911,2,0
12912,1,1
12914,4,0
12915,3,0
12916,3,0
12917,1,1
12919,4,0
12921,1,0
12922,3,0
12923,5,1
12924,3,1
12925,3,0
12926,3,0
12927,1,0
12928,4,1
12929,5,0
12930,1,1
12932,1,0
12933,3,0
12935,2,0
12937,1,1
12938,1,0
12940,5,0
12941,3,1
12942,3,0
12943,4,0
12944,3,1
12947,5,1
12949,5,0
12950,5,0
12951,1,0
12952,2,0
12954,2,0
12955,2,0
12956,4,0
12957,3,0
12958,1,0
12960,4,1
12962,5,0
12963,4,0
12965,5,1
12966,4,1
12967,3,0
12968,4,1
12969,4,0
12971,2,0
12972,3,1
12973,2,0
12974,2,0
12976,4,0
12978,4,0
12981,4,1
12982,1,1
12983,3,1
12984,2,0
12985,5,1
12987,3,0
12989,4,0
12990,5,0
12992,1,0
12995,5,1
12997,5,0
12998,1,0
13001,4,0
13004,4,0
13005,4,0
13006,4,0
13007,3,0
13008,3,0
13009,2,0
13012,2,1
13014,5,0
13018,4,0
13019,5,0
13021,2,0
13023,2,0
13024,1,0
13025,5,0
13026,5,0
13030,3,0
13031,1,0
13032,4,0
13033,3,1
13036,3,0
13037,2,1
13038,1,0
13039,3,1
13040,3,0
13041,3,0
13042,5,0
13043,1,1
13044,4,0
13045,2,0
13046,1,1
13047,3,0
13048,2,0
13049,2,0
13050,1,1
13051,4,0
13053,2,0
13055,3,0
13056,5,0
13058,4,0
13061,4,1
13062,2,0
13063,5,1
13064,5,0
13066,1,0
13067,4,0
13068,4,1
13069,4,0
13070,2,1
13071,1,0
13073,1,0
13076,1,0
13077,4,0
13079,1,0
13080,2,0
13081,3,0
13082,4,0
13083,5,0
13084,3,1
13085,2,0
13086,5,0
13087,4,0
13088,3,0
13089,4,1
13091,2,0
13092,2,1
13093,4,0
13094,5,0
13096,5,0
13097,5,1
13098,5,0
13099,4,0
13100,1,0
13101,2,1
13102,1,1
13103,3,0
13104,2,0
13105,5,0
13106,3,0
13107,4,0
13108,5,1
13109,1,0
13110,3,0
13111,1,0
13112,4,0
13113,4,0
13114,4,0
13115,5,0
13116,1,1
13117,5,1
13118,2,1
13119,3,0
13122,3,0
13124,3,0
13125,4,1
13126,2,1
13128,2,0
13129,4,0
13130,5,0
13131,2,0
13133,5,0
13134,5,0
13136,2,0
13137,2,0
13138,3,0
13139,5,1
13140,2,0
13141,1,0
13144,3,1
13148,4,1
13149,2,1
13150,4,0
13151,5,1
13152,2,0
13153,2,0
13154,4,0
13156,1,0
13157,2,1
13158,3,0
13159,4,0
13160,5,0
13161,4,1
13162,1,0
13164,3,0
13165,2,1
13166,3,0
13168,4,0
13169,5,0
13170,4,0
13172,2,0
13174,2,0
13175,2,1
13176,1,1
13177,2,0
13178,2,1
13179,5,0
13180,4,0
13181,2,1
13183,1,0
13184,3,1
13185,4,1
13187,5,0
13189,5,0
13190,2,0
13192,4,1
13194,2,1
13195,4,0
13196,4,0
13198,3,0
13199,4,1
13200,3,0
13202,5,0
13203,5,0
13204,4,1
13207,4,0
13210,3,0
13211,2,0
13212,1,0
13213,4,1
13214,4,0
13216,4,1
13218,3,1
13219,2,0
13221,1,0
13222,4,0
13223,5,0
13224,3,0
13225,5,0
13226,1,0
13227,2,1
13228,4,0
13229,3,1
13230,1,0
13231,4,1
13232,2,0
13234,5,0
13235,3,0
13236,5,0
