,income_binary
30965,1
44225,0
35626,1
26433,0
7988,0
38880,0
46734,0
9503,0
30591,0
10289,1
4742,0
14001,0
4248,0
24765,0
40021,0
26035,0
36159,0
48309,1
44221,0
36625,0
44662,0
34130,0
12288,0
32380,0
10435,0
20999,0
23085,1
42677,1
16025,0
31957,0
35433,0
11871,0
25500,0
36976,0
28345,0
4077,0
38465,0
26696,1
48257,0
27178,0
31028,0
7384,1
9904,0
29015,0
24107,1
10233,0
9520,1
43188,0
4111,0
44656,0
22009,1
41992,0
35534,0
22839,0
12588,0
3105,0
21661,1
34242,0
9864,0
38346,0
5074,0
1997,0
14971,0
46050,1
46442,0
35438,0
9298,1
31173,0
40321,0
16705,0
27343,0
23150,1
21411,0
24014,1
13853,0
43132,0
2981,0
35493,0
35845,0
2851,1
5648,0
20665,0
27080,1
933,0
28988,0
1890,1
42456,0
16822,0
48308,1
26799,0
22321,0
35220,0
32671,1
42384,0
39418,0
27872,0
35065,0
17252,0
1094,0
44551,1
25144,0
46808,0
48442,1
3256,0
7297,0
3976,0
1201,0
32979,0
30765,0
45856,0
7356,1
26192,0
607,0
43835,0
7702,1
38871,1
16924,1
7966,0
39005,0
33452,0
14848,0
3621,0
11272,0
23114,1
825,0
21113,1
39786,1
48386,0
3409,0
46814,0
38723,0
30740,0
12746,0
19554,1
47775,0
9683,0
21291,0
22390,0
40577,0
3935,1
19463,0
1077,0
16341,0
17978,0
9047,0
33171,0
43403,1
20599,0
2277,0
31568,0
22027,0
17875,0
31347,0
25485,1
46216,0
7778,0
14599,0
12929,0
20645,0
10227,0
8774,1
5514,1
9304,0
8938,0
37407,0
40970,1
2885,1
33421,0
37205,0
11186,0
15628,0
44604,0
46488,0
17943,0
22503,0
22730,0
10647,1
9066,0
39538,0
26091,0
45449,1
2960,0
9490,0
12560,0
32482,0
40825,0
21070,0
48374,0
26258,0
34411,0
18564,0
9827,0
46775,0
14610,0
5718,0
42423,0
35726,1
9722,0
29729,1
19838,0
13534,0
42795,0
20010,0
20639,0
15511,1
9771,0
2235,1
40645,1
38379,0
20895,0
23344,0
14234,0
44139,0
36767,1
2200,1
10177,0
11314,0
9879,1
28691,0
31609,0
15822,0
6329,1
33604,0
26591,0
15716,0
8084,0
47412,0
20117,1
285,0
23148,0
2324,1
848,0
25073,1
35371,0
43539,0
5152,0
30443,0
7739,0
32766,0
30371,0
35854,0
16833,0
7145,0
8321,1
21483,1
10578,0
37551,0
10471,0
24497,0
7722,0
37278,0
5448,0
24857,0
25793,0
32823,0
33794,1
18238,0
36461,0
4284,0
46030,0
9141,0
23321,0
20485,0
1702,0
5094,1
11754,0
20422,0
9550,0
41817,0
40681,1
38192,0
6580,0
30332,0
23368,1
22497,1
27764,1
33853,0
10,1
45331,0
8490,0
9032,0
30030,0
34402,1
41094,0
4303,0
17196,1
43566,1
11948,1
41516,0
30981,0
27851,0
42235,0
20481,0
12025,1
38001,0
18156,1
42459,1
38369,0
42103,0
12500,0
34069,0
25198,0
27812,0
14429,0
6716,0
4030,1
18421,0
17497,1
7372,0
28206,0
21462,0
45267,0
34805,0
26340,0
5968,1
48833,0
36626,0
16187,0
44407,1
17635,0
33975,1
1366,1
37175,0
42763,0
43466,0
45043,0
28649,0
41277,0
46942,1
47230,0
22515,0
23262,0
27568,0
3279,0
4653,1
39643,0
22120,1
9579,0
39145,0
31431,0
12354,1
31959,0
44844,1
42433,0
13435,0
31499,0
18457,0
8300,0
26134,0
39896,0
9096,1
10148,0
16027,0
16315,0
46599,1
34545,0
24206,0
14491,0
45867,0
14255,0
13690,0
38173,1
8807,0
43305,0
11666,1
19879,0
38023,1
35047,0
33575,0
12400,1
21662,0
46545,0
11759,0
43386,1
40671,0
30324,0
6543,1
16841,0
38652,0
30657,0
29823,0
17653,0
5575,0
40228,0
43817,0
38503,0
37949,1
12001,0
34806,0
5976,0
15671,0
47605,0
46404,1
17516,0
12310,0
19577,0
24770,0
43749,0
4067,0
21909,1
2953,1
39792,1
5786,0
38493,0
6154,0
38761,0
9371,1
36634,1
8390,0
4535,0
4339,0
46587,1
10388,0
19500,0
16871,0
28173,0
19941,0
13549,0
44618,1
22339,0
1217,0
47357,0
34109,0
28630,0
14256,0
5801,1
47256,1
31954,0
14338,1
32746,0
43116,0
24798,0
37711,1
40866,0
19071,0
3880,0
31232,0
35956,0
21299,0
41054,0
10658,1
28820,1
39151,1
14768,1
45118,0
11575,0
47799,0
38319,0
23690,1
42651,1
29027,1
33201,1
37826,0
24889,0
9791,1
16604,0
12441,1
13666,0
36456,0
41723,0
28083,0
2924,1
36991,0
35138,0
13144,1
55,0
20818,1
3897,0
5751,0
28778,0
16810,0
28199,1
19370,1
3735,0
34088,0
29046,0
7918,0
10897,0
33120,0
8691,0
2482,0
38908,0
32752,0
3400,0
5982,0
29574,0
27141,1
45672,0
8217,0
36250,0
27163,1
44972,0
20435,1
19636,0
40071,0
25066,0
1014,0
42592,0
43736,0
43589,0
14239,0
8897,0
7770,0
40404,1
39511,0
19305,0
8518,0
1515,0
33684,0
13658,1
11311,0
10922,1
38893,0
48210,0
17160,0
13955,1
35309,1
43238,1
5881,1
20286,1
42,0
36385,0
25551,0
41773,0
10520,0
9393,0
48290,0
47248,0
1214,1
45254,0
42400,0
7168,1
43744,0
28910,0
8579,0
5828,0
22024,0
9685,0
21668,0
1490,0
7164,0
16620,0
42042,0
33297,0
13068,1
3258,0
29485,1
17119,0
39670,1
38270,0
6825,1
27404,0
24677,0
14086,1
20293,0
15811,0
11505,0
26692,0
33798,0
28238,1
32439,0
10064,0
18451,0
37290,0
36028,0
11091,0
11124,1
48139,0
48631,0
33951,0
29036,0
4068,0
8176,0
35236,1
4398,0
45978,0
46526,0
45386,0
26393,0
48055,0
3999,1
40260,0
42005,0
353,1
4566,0
41727,0
45998,1
21922,0
45776,0
27890,0
32791,0
11078,0
27210,0
5466,0
4764,0
11657,1
20358,0
35650,1
19766,1
33850,0
33462,1
21456,1
1376,1
4699,0
44240,0
35468,1
4626,1
33061,0
19785,0
11302,0
12419,0
6603,0
19478,0
40471,0
39650,0
37811,1
8006,1
34007,0
9195,0
35844,1
36882,0
44445,1
4740,0
37612,0
14649,1
11594,0
19029,0
12675,0
44925,0
6331,0
5129,0
8232,0
27407,1
44142,1
32157,0
4896,0
25489,0
11351,1
20495,0
24955,1
40438,0
5493,1
24338,0
38020,0
24755,0
41828,0
46161,0
19967,0
10695,0
11939,0
697,0
36430,0
40045,0
20621,0
3221,1
48146,0
29883,0
20080,0
25437,0
35597,0
37177,0
15636,0
15246,0
17345,1
2353,0
24437,0
40750,0
26939,1
45473,1
3965,1
33620,1
46831,0
40562,1
2352,0
32577,0
8916,0
33284,1
10971,1
28491,1
3275,0
1368,0
40299,1
2961,1
42274,0
2259,0
36221,0
10968,0
48279,1
16910,1
26176,0
15951,1
39726,0
28235,0
7798,0
1200,0
45200,1
2391,0
48789,0
39347,0
25874,0
39616,0
11432,0
29560,0
27667,0
35694,0
43076,1
21648,0
410,0
27294,0
12569,1
3090,0
37490,1
30087,1
19588,0
15331,0
17667,0
27831,0
21440,0
22931,0
44086,1
22260,1
41192,0
27035,1
31024,0
41439,1
24073,0
20460,0
19135,0
43372,0
2706,0
40175,1
4244,0
35900,0
17964,0
6357,1
8901,0
34416,0
8223,0
37629,0
48632,0
3012,0
2281,0
21936,0
19696,0
41908,1
43253,0
31741,1
37831,0
11904,0
29700,1
44078,0
1002,0
34635,0
11134,0
10535,1
35097,0
20098,1
42358,0
28164,0
7971,1
14023,0
35562,1
22559,0
39400,0
33698,0
18119,0
2211,0
39091,0
41210,0
46362,0
44120,0
29256,0
15318,0
27843,1
20181,1
27719,0
25304,1
39461,0
45564,0
26894,1
16011,0
20525,0
39520,0
26789,1
42338,0
11549,1
20801,0
47696,0
23175,0
12485,1
1863,0
16425,0
18224,1
37372,0
47293,0
3727,1
43340,0
32486,1
28633,0
25047,0
17819,0
1275,0
43601,0
22233,0
33917,0
42210,0
38729,1
10887,0
15546,0
9607,0
6456,0
41471,1
45384,1
19091,0
33299,1
5757,0
33176,0
4028,1
27627,0
12435,1
2938,0
36237,0
45108,0
21293,0
17515,0
42305,0
22039,0
12547,1
23531,0
39279,0
48450,0
17374,0
37282,0
2051,0
44691,0
37682,1
19596,0
43304,1
2104,0
31351,1
36187,0
26652,0
26212,0
6831,0
40400,0
23887,0
4637,1
4206,0
46000,1
31597,0
22070,0
28220,0
23201,0
35140,0
3431,0
41385,1
38682,0
17412,0
17118,1
25065,0
40994,1
36188,0
3582,0
32888,1
17585,0
20445,1
37064,0
35264,0
25836,0
20799,1
47828,0
29233,1
20309,0
7684,0
46787,1
12469,1
28090,1
18847,0
28400,0
31042,1
15208,0
4309,0
25647,0
2338,0
2490,0
43439,0
35296,0
17106,1
15870,0
34442,0
3533,1
12718,1
36140,1
45393,1
11471,0
7323,1
1640,0
11275,1
17775,0
13565,0
11862,0
38454,0
4932,1
17039,1
25121,0
35981,0
11711,0
15466,0
23933,0
48172,0
5276,0
39607,0
2172,1
16814,1
22689,0
15914,0
39746,0
17428,0
35302,0
28364,1
26745,0
18426,0
39230,0
21014,0
37231,0
18212,0
19177,1
22916,0
29223,0
37863,1
43163,1
13966,0
43697,0
33086,1
44171,0
25550,1
46385,1
44528,0
35991,0
38366,1
6214,0
13636,0
15880,0
8032,0
46485,0
20555,0
41872,0
12742,0
48344,1
22812,0
17470,0
21073,0
39577,0
20205,0
5112,0
1283,0
737,1
36085,1
16405,0
44741,0
302,0
45608,0
17171,0
47903,0
6176,0
12331,1
43791,0
8637,0
12099,0
9952,0
36801,0
37488,0
720,0
36181,1
13101,1
21713,0
5557,1
38344,1
27044,0
41668,0
22539,0
10944,1
25831,0
45946,0
1754,0
45435,1
23389,0
23517,0
26805,1
28571,0
8850,1
16409,0
42490,1
37219,0
13963,0
26491,0
45676,0
24692,0
44166,0
14032,0
40295,1
32958,0
23373,0
25238,0
40408,0
31218,0
29465,0
22075,1
5993,0
14167,0
14448,0
10554,0
1624,0
20975,1
31822,0
29306,0
23553,1
37389,0
44209,1
21109,0
31772,0
39314,0
7252,0
34187,0
31201,0
27542,0
4062,0
34048,0
6906,1
18349,1
9253,0
31375,0
4602,1
44518,0
18103,0
6517,1
30755,1
37995,0
36821,0
21961,0
6163,0
22057,0
8238,0
27183,0
29874,1
11469,0
38268,0
24833,0
969,0
21605,0
36432,0
226,1
28223,0
41472,0
16632,0
15275,0
39462,1
19311,0
23227,0
25532,0
41714,0
42614,0
47599,0
24212,1
35954,0
45764,0
37159,0
36594,0
10782,0
14893,0
48475,0
41163,0
13734,1
11920,0
48544,0
30038,0
38741,0
10612,0
33208,0
13485,0
23635,0
46007,0
43520,0
39687,0
30650,0
29650,0
7172,0
28390,1
27840,0
438,0
44793,0
4905,0
35482,0
3992,0
32172,1
7843,0
29793,0
27707,1
8254,0
38525,0
38396,0
46781,0
4925,0
7016,0
6822,1
15440,0
40254,1
1009,0
27098,0
41704,1
12160,0
39573,0
9031,0
3611,1
10258,1
26672,0
47419,0
40189,0
47154,1
9606,1
5999,0
17746,0
43415,0
3355,0
29,0
5685,0
17998,1
37663,0
24259,1
43129,0
2270,1
29113,1
40238,1
42632,0
2293,1
11056,0
6692,1
23661,1
33418,0
46409,0
42843,0
22374,0
46042,0
5016,1
48691,0
20831,1
48185,0
27595,1
29120,1
22762,0
1861,0
39564,0
42086,0
17938,0
44943,0
8811,0
46523,0
14267,1
47634,0
31763,0
35934,0
29066,0
29087,0
28140,0
21107,0
6107,0
8087,1
28746,0
26266,0
37889,0
48219,1
6422,0
25094,0
11276,0
16894,0
12523,0
20160,1
4498,0
41129,0
12399,0
30665,1
41591,0
11704,0
25352,0
46465,0
19470,0
38458,0
37489,0
4883,1
25675,0
42700,1
34659,1
9690,0
39728,0
40062,0
34744,1
45783,0
442,0
21977,1
40229,0
25474,0
4267,0
8612,1
176,0
31911,1
6658,0
13287,0
23424,1
4006,0
36916,0
26452,1
29241,0
40329,1
33145,1
12000,1
10428,0
9650,0
60,0
10773,0
36397,0
22387,0
28459,0
18286,0
40237,0
16923,0
4219,1
19380,0
29276,0
19784,0
4560,0
8647,0
4304,0
23040,0
38845,1
32890,0
4191,0
8341,0
42918,1
2,1
13505,0
16870,0
2598,0
2688,1
20267,0
40928,0
22131,0
47460,0
28572,0
43991,1
5090,0
21150,0
25081,1
2238,0
1565,1
5055,0
48225,0
2508,0
17900,0
16601,0
5924,0
4445,0
6215,0
23025,0
9873,1
45350,0
6165,1
34752,0
31109,0
6668,0
29049,0
3380,0
27648,0
2201,0
29643,0
11837,1
24958,0
31670,0
550,0
36520,0
40550,0
26029,0
47699,0
41555,1
28821,1
43865,0
4741,0
23338,0
6198,0
17551,0
20796,0
26991,0
22015,0
41448,0
23989,0
39675,0
44905,0
8668,1
36212,1
22576,1
26155,1
19487,1
11137,0
22394,0
25350,0
47941,0
31790,0
2769,0
23569,0
2251,1
13749,0
7035,0
31573,0
7485,0
44646,0
33194,0
47716,1
18187,0
27029,0
13403,0
39936,0
6116,0
8564,0
15494,0
7980,0
42664,0
5460,0
22929,1
39058,0
19787,0
11593,0
34343,1
31910,1
26727,1
12245,0
2758,0
46627,0
2015,1
35263,0
20695,0
44746,0
20110,1
5066,0
4221,0
6398,0
35267,0
2479,0
25468,1
28904,0
712,1
33779,1
19204,0
47553,1
18118,0
31491,0
4979,1
13653,0
30477,0
27631,0
8766,0
42580,0
34408,0
10020,1
43804,0
23082,0
37096,0
3956,0
47575,0
2735,0
27284,1
14441,1
13273,0
24864,0
32418,0
38026,0
30733,1
28640,0
47149,0
20926,1
47244,0
39571,1
19249,1
10175,1
47052,0
5635,0
26723,0
39451,0
15356,0
48330,1
32306,1
19962,0
4081,0
3268,0
31057,0
5407,0
26166,0
28845,1
41896,0
40899,0
34512,0
27839,0
1222,1
16070,0
15788,0
40896,0
29933,0
1429,1
20476,0
29842,1
33481,1
40949,0
24804,0
47904,1
39085,0
45554,1
26272,0
45083,0
35984,0
18410,0
2441,1
10864,0
38975,0
15317,0
28650,0
38587,1
39457,0
13066,0
31633,1
5034,0
20412,1
42783,0
29289,0
10336,0
42407,0
22053,0
6635,0
14730,0
10464,0
6114,0
35304,1
38490,0
45280,1
28219,0
30910,1
16117,0
48298,0
19619,0
32203,0
44184,0
19579,0
10429,0
37134,1
831,0
30435,1
32845,0
31711,0
13691,1
45820,0
27243,1
20292,0
20536,1
9569,0
596,0
4517,1
7403,0
17830,0
9097,1
24234,0
6928,0
38250,0
31574,0
20367,0
30315,0
4356,0
3006,0
8118,1
48543,0
41313,0
6122,0
38193,1
43904,0
40669,0
35521,0
44820,0
8790,0
2043,0
20976,0
17407,1
10628,1
22649,0
13421,1
29270,0
43429,0
3994,0
18590,0
16490,0
42337,0
21982,0
15666,0
38582,1
35363,0
19476,0
13337,0
22066,0
30103,0
23817,1
46744,0
26806,0
17329,0
43705,0
35318,1
12073,0
7415,0
25605,1
9662,1
8330,0
76,0
29428,0
44117,0
35686,0
26319,0
19744,0
29439,0
35364,0
47918,0
40659,1
28488,1
21546,0
1375,0
48249,1
26782,0
30165,0
47009,0
28084,0
47018,0
10323,0
893,0
22247,0
36076,0
42960,0
29966,0
35261,1
7003,0
41800,0
7794,0
42560,0
3949,0
35193,0
26605,0
897,1
24479,1
30882,1
6644,0
21574,0
45295,0
39952,1
44466,1
38041,0
16672,0
8652,0
21143,1
31854,0
2712,0
41840,0
29866,0
24333,0
31362,0
19117,0
33924,0
16902,0
37192,1
24038,1
17898,0
38548,0
8172,0
2472,1
38125,0
24744,1
35585,0
44258,0
28598,1
17547,1
46428,0
35121,0
27686,0
39285,0
5917,0
82,0
43161,1
35902,0
2079,0
1862,1
37553,0
31831,0
46534,0
26367,0
14235,0
16167,0
30329,1
17038,0
30462,0
37633,0
12350,0
44414,0
25610,1
42801,0
45439,0
24367,0
44105,0
15821,0
38427,1
30583,1
24192,1
40298,0
8591,1
17991,0
16785,0
25830,0
15777,0
43056,0
12811,0
20775,0
25950,0
17934,0
17979,0
21147,0
43042,0
27503,0
33458,0
21629,0
28975,0
46407,0
23394,0
16527,1
33464,0
34206,0
34049,0
25297,1
17410,0
33005,0
11655,1
42881,1
34392,1
5043,0
12280,1
19702,0
38771,0
11555,0
21279,0
4681,0
6771,0
43164,0
10199,0
34320,1
26997,1
1154,1
11049,0
46372,0
4575,0
45173,0
7907,0
37071,0
47807,0
27902,0
15004,0
11175,0
41854,0
39811,0
20016,0
23066,1
45138,0
3943,0
2588,0
29909,0
41847,0
10280,0
1383,0
41058,0
17762,1
1675,1
42830,0
13709,0
33300,0
6622,0
28833,0
9591,0
45180,1
21585,0
8745,0
25607,0
45309,0
44976,0
12281,0
29456,0
2934,0
17987,1
17035,0
38327,1
44781,0
37905,1
42091,0
10999,1
34977,0
44072,0
41930,0
7536,0
38410,1
41415,0
23032,1
32546,0
24052,0
47840,1
9260,0
11741,1
35804,0
15310,1
21906,1
12069,0
35016,0
21267,0
15270,0
31209,0
35553,1
47465,0
18966,0
37047,0
16760,0
40775,0
2297,1
42864,0
40305,0
21663,0
5926,0
45413,0
44336,0
19674,0
18009,1
19083,0
5268,1
48757,0
31990,0
29964,0
1464,1
41111,0
9339,1
9053,0
31287,1
39580,0
40963,0
35339,0
11718,0
22419,0
28404,0
18312,1
9839,1
35157,0
41400,1
6917,1
6922,0
41776,0
3596,0
2636,0
36481,1
7390,0
878,1
18960,0
21195,1
15965,0
29887,0
4280,0
47455,0
43774,0
15754,0
19877,0
16443,0
31153,0
42260,0
38634,0
32028,0
14634,0
17881,0
33006,0
11633,1
9994,1
34160,1
10915,0
2222,1
20667,0
26125,0
3056,0
16890,0
29955,1
25404,1
9922,0
42152,0
24086,1
17434,0
9004,0
22037,1
18583,0
8417,0
10361,0
23064,0
30958,0
5347,0
36851,0
6905,0
2424,1
20683,0
15645,1
4458,0
26523,0
6259,0
19679,1
45639,1
48092,0
38089,0
36006,1
20486,0
40810,0
5422,1
37513,0
38547,1
36772,1
31125,0
6491,0
5380,0
7136,0
26163,0
2505,0
10296,0
42100,0
23011,0
10863,0
31695,0
27042,0
43531,0
2850,0
16083,1
3549,1
2109,1
47269,0
36695,0
23294,0
10202,0
11248,0
10015,0
38480,0
48011,1
39275,0
21300,0
4548,0
28802,0
21608,1
13529,0
12808,1
35947,0
1158,0
48396,1
12034,0
6710,0
24238,0
25218,0
551,0
835,0
34870,0
33549,0
17656,0
5554,0
39839,0
4426,0
43254,1
34606,0
38890,0
13502,0
46635,0
20635,1
13576,1
26699,0
15262,0
30306,0
26348,0
12397,0
41558,0
34131,0
36414,0
3668,0
34718,0
48194,0
34542,0
48100,1
9165,0
42499,0
17866,1
22834,0
45964,1
32392,0
40594,1
22933,1
43661,0
14787,0
1131,1
21317,0
10193,0
40439,0
27381,1
33536,0
27520,0
21949,1
37445,0
18896,0
45592,0
18201,0
8216,0
30797,0
38805,0
16640,0
2095,0
39276,1
9276,0
41778,0
7174,1
42302,1
14763,0
14225,1
28780,0
21257,1
589,0
38719,0
7408,0
14502,0
19147,0
3803,1
7128,0
7540,0
45135,0
37189,0
32995,0
31439,0
42118,0
25316,0
12075,0
28972,0
41351,0
17423,0
32066,1
15678,0
32572,0
5064,0
33227,1
39876,0
11444,0
9149,0
11531,0
18197,0
31655,0
35262,0
19172,0
1159,0
24161,0
47802,0
35288,0
12472,0
35303,1
33174,0
23537,0
9614,0
34237,0
24990,0
30567,0
2540,0
34412,0
44505,1
25973,0
26417,1
11504,0
23404,1
37894,0
44160,0
17166,0
32072,0
22156,1
30790,0
8513,0
39426,0
19538,0
40292,0
36803,1
3071,0
17905,0
31673,0
41167,0
21682,0
2929,1
37860,0
11008,0
41484,0
46964,1
47014,0
12545,0
43502,1
22308,0
32456,0
43617,0
13859,1
13569,1
25621,0
36894,1
3454,0
14534,1
3699,0
32527,1
29101,0
36462,0
28380,1
20213,1
5681,0
13778,0
48356,0
46884,0
26392,0
45864,0
22767,0
40008,0
4549,0
4757,0
43856,0
14247,0
28153,0
42555,0
46339,1
38455,1
40643,1
47728,1
20783,1
45523,0
22355,0
6492,1
8099,1
33842,0
18042,0
37957,0
25497,0
22938,0
18216,0
35666,0
6581,1
30395,0
21184,1
9957,0
8431,0
35449,0
26650,0
3721,0
19111,0
16031,0
23223,1
38919,0
12278,0
28546,0
20733,0
36116,0
25887,0
34614,0
28263,0
289,0
16201,0
9199,1
788,1
12395,0
1719,1
8448,1
19615,0
32849,0
15669,0
30046,0
20781,0
18742,0
33871,0
2713,0
45988,0
29473,0
26594,0
4888,0
31333,0
10902,0
19316,1
2984,1
22566,0
8043,0
46981,1
17767,0
4443,0
9984,0
9114,1
7312,1
24574,0
18006,0
2153,1
19741,1
1286,0
44899,0
9825,0
9897,0
32419,0
28861,0
36862,0
45589,0
6088,0
44311,0
961,0
38804,0
8558,0
18432,0
19555,1
9249,0
9167,1
16523,0
19289,0
34515,1
46150,0
8210,0
40285,0
46349,0
7464,0
14571,0
6554,0
11127,0
32613,0
25460,1
27796,0
28018,0
22356,0
32532,0
16666,0
23704,1
39493,0
13402,1
20328,0
31065,0
16950,0
18468,0
2410,0
20084,0
45843,0
20771,0
15891,1
45297,0
47298,0
48762,0
1596,0
47993,0
42022,0
26921,0
3503,0
46638,0
47558,1
8732,0
39344,0
17062,0
43206,0
36661,0
46266,0
36966,0
21110,0
12480,0
47880,0
31165,0
30393,0
28059,0
28377,0
44864,0
16258,0
37780,0
27090,0
10125,0
25707,0
1942,0
14468,0
32039,0
20107,0
42909,0
25680,1
4451,0
30922,0
7484,0
17699,1
5623,0
40906,1
4200,0
45886,0
24571,1
8734,1
2226,0
21374,0
17817,0
26901,0
29708,1
22999,0
1671,1
46151,0
12317,0
23185,1
2209,0
39637,0
33759,0
32056,1
15509,0
18926,0
42984,0
22701,1
13118,1
19410,1
15496,0
8985,0
21431,1
29822,0
29709,0
33922,0
32310,0
41910,1
11916,1
2974,0
12468,0
10183,1
41527,0
21966,1
40380,0
1529,0
47184,0
27978,0
12074,0
27144,0
45994,0
34630,0
19081,1
40482,1
5568,1
24507,1
36368,0
43182,0
68,0
42326,0
8264,0
45571,0
46038,0
37076,1
40261,0
26836,0
5782,0
17506,0
13138,0
39791,0
7629,0
19348,0
48420,1
46283,0
29857,0
15620,0
10194,1
25452,0
41411,0
23213,0
12044,1
9346,0
5884,0
13741,0
16508,0
35399,0
19527,0
14598,1
27487,0
41437,0
44,0
34195,0
18949,0
3234,0
42818,0
34330,0
43318,1
19871,0
11249,0
10719,0
37890,0
20743,0
42983,0
35791,0
26767,0
47746,0
20426,1
30896,0
21071,0
4613,0
46335,0
38887,0
17316,0
23713,1
26235,1
29240,0
33415,1
47019,0
3077,0
39632,0
16077,0
9171,1
34524,0
46142,1
6507,0
42218,0
38944,0
1026,0
5156,0
35718,1
27422,0
33876,0
13051,0
9013,0
9942,0
42295,0
40478,0
26463,0
7590,0
14316,0
28009,0
47400,0
34714,1
27973,0
14302,0
35001,0
43684,0
35275,0
12019,0
9423,0
38403,0
25035,0
39950,0
46342,0
22627,0
33301,0
45667,0
7124,0
18324,1
42054,0
5553,0
44799,0
48093,0
26030,0
14563,0
18577,0
30775,1
1995,0
27698,0
44647,1
47292,1
44520,0
22780,1
43731,1
18295,0
5929,0
35088,0
29148,1
20917,1
6322,1
38085,0
39070,0
8713,0
17595,1
27671,0
20353,0
37549,0
3563,1
47308,0
3649,1
46585,0
11831,0
9240,0
10611,0
43961,1
20851,0
5521,0
45030,0
35327,0
31606,0
48085,0
7043,0
4912,0
7649,1
48759,0
16259,0
35048,0
40988,0
13742,0
33645,1
42605,0
26919,0
26580,0
8712,0
17443,1
7326,0
19597,0
37090,0
6229,1
27317,0
24410,0
977,1
30699,0
13934,0
28967,0
36316,0
31027,0
44421,0
2996,0
1887,0
42041,1
46626,0
31056,0
4389,0
9880,0
13077,0
5382,0
19116,0
28258,0
9517,0
12542,0
44837,0
27223,0
3427,0
114,0
27357,0
39229,1
5664,0
14972,1
3753,0
20086,0
7871,0
33988,0
31316,1
28693,1
42766,0
37888,0
8763,0
15005,1
18036,0
24469,0
29437,0
46401,0
8988,0
5713,0
11261,0
10761,0
19668,1
42650,1
1123,0
21130,0
40692,0
10526,1
10081,0
44728,1
36033,0
38674,0
24482,0
10006,0
5140,0
1097,1
41575,0
35432,0
22240,0
40907,0
924,0
39716,0
12358,0
19572,0
11537,0
33769,0
2744,0
3536,0
5068,1
27034,0
37512,0
34198,0
27809,0
10807,1
38655,0
31905,0
10466,0
18850,1
2664,1
23837,0
1081,0
15455,1
11330,0
41860,1
45265,0
45599,0
35191,1
11798,0
3165,0
36264,0
40224,0
10009,0
34095,0
89,1
9700,1
16092,0
47338,0
3657,0
14206,0
9862,0
8363,0
19026,0
11936,0
43321,0
18559,0
5799,1
29122,0
37754,1
30918,0
33566,0
38819,0
29225,0
8702,0
20937,1
20862,0
39175,0
17302,1
13841,0
36306,1
23969,0
46839,0
29217,0
45345,0
20123,0
13099,0
40226,0
1073,0
17761,0
16236,0
34518,0
4300,1
11626,1
7460,1
41949,0
7819,0
36184,0
5882,1
21753,0
30151,0
17803,0
28877,0
41703,1
42989,0
38826,0
11005,0
18342,0
10898,1
12250,0
39106,0
25822,0
3834,1
15606,1
23171,1
45109,0
17080,1
14849,0
13558,0
33489,0
44365,0
36838,1
5182,0
8871,0
962,0
2730,0
4288,0
1440,0
12243,0
39528,0
248,1
8075,1
4882,0
39701,1
22783,0
23979,1
23831,1
41887,1
46983,0
28944,0
27855,0
36024,1
16044,0
44557,0
17966,1
346,1
18162,1
17668,1
17257,0
9210,1
21544,0
44053,1
8611,0
25620,0
29912,1
2646,0
43646,1
45041,0
40883,1
452,1
5026,1
17476,0
22149,0
6027,0
13336,0
6768,0
13440,1
46328,0
13457,0
9956,0
27358,1
47055,0
42451,1
29203,0
48797,0
24335,0
26648,1
34279,0
32733,0
31870,0
26583,0
112,1
40205,0
19746,0
9172,0
9334,1
41478,0
44282,1
38039,0
16781,0
39569,0
17058,0
2091,0
16895,0
48073,0
23868,0
37911,0
24740,0
3487,1
38584,0
25854,0
15007,0
46933,0
15748,0
21469,0
30033,0
1602,0
530,0
44980,0
25328,0
29160,1
31819,1
45263,0
47295,0
11944,0
17181,0
54,0
3742,0
8014,0
30308,1
168,0
32326,0
19488,0
32948,1
4065,1
31654,0
16153,1
33369,1
17305,0
14603,0
9881,0
25760,0
10689,1
32283,0
37922,1
14910,0
3282,0
12603,0
18515,0
12601,0
22190,1
4551,0
29303,0
6206,0
47578,0
42436,1
31052,0
9010,0
43107,1
18335,0
26904,0
28201,1
28422,1
25385,0
48820,1
44937,0
30065,0
48207,0
47673,0
37904,0
32659,0
42789,0
12908,0
21349,0
41391,1
25931,0
23825,0
44200,0
39121,1
47931,0
18409,1
675,0
23210,0
45094,0
16802,1
19462,0
10957,0
34222,0
34600,0
30428,1
18680,0
31875,0
25523,1
21034,1
13698,0
37793,1
42239,0
36804,1
22144,0
23616,0
16294,0
6253,0
3906,0
37720,0
2879,0
4523,0
36711,0
25100,0
42572,0
23310,1
22005,0
21266,0
11602,0
7637,0
20913,1
42024,1
37151,0
13610,0
2459,0
43506,0
18757,0
13531,0
5797,0
3521,0
44487,0
12552,1
37246,0
20093,1
3854,1
15094,0
14323,0
28849,1
25260,1
32397,1
40649,0
29050,0
1673,1
28588,0
13326,0
40476,0
30800,0
44967,0
17375,0
15035,0
1411,0
29313,0
7606,1
34473,0
2171,1
2072,0
16529,1
18541,0
3978,0
17369,1
27745,0
26147,1
16643,0
17242,0
23962,1
13043,1
2363,0
48554,0
44420,1
8129,0
48591,0
47,0
43153,0
35415,0
17568,0
23607,0
36610,0
29487,1
20407,0
9419,0
